379,LMT,-2717650801,-17762,0
379,EST,-2717650800,-18000,0
379,EDT,-1633280400,-14400,1
379,EST,-1615140000,-18000,0
379,EDT,-1601830800,-14400,1
379,EST,-1583690400,-18000,0
379,EDT,-1570381200,-14400,1
379,EST,-1551636000,-18000,0
379,EDT,-1536512400,-14400,1
379,EST,-1523210400,-18000,0
379,EDT,-1504458000,-14400,1
379,EST,-1491760800,-18000,0
379,EDT,-1473008400,-14400,1
379,EST,-1459706400,-18000,0
379,EDT,-1441558800,-14400,1
379,EST,-1428256800,-18000,0
379,EDT,-1410109200,-14400,1
379,EST,-1396807200,-18000,0
379,EDT,-1378659600,-14400,1
379,EST,-1365357600,-18000,0
379,EDT,-1347210000,-14400,1
379,EST,-1333908000,-18000,0
379,EDT,-1315155600,-14400,1
379,EST,-1301853600,-18000,0
379,EDT,-1283706000,-14400,1
379,EST,-1270404000,-18000,0
379,EDT,-1252256400,-14400,1
379,EST,-1238954400,-18000,0
379,EDT,-1220806800,-14400,1
379,EST,-1207504800,-18000,0
379,EDT,-1189357200,-14400,1
379,EST,-1176055200,-18000,0
379,EDT,-1157302800,-14400,1
379,EST,-1144605600,-18000,0
379,EDT,-1125853200,-14400,1
379,EST,-1112551200,-18000,0
379,EDT,-1094403600,-14400,1
379,EST,-1081101600,-18000,0
379,EDT,-1062954000,-14400,1
379,EST,-1049652000,-18000,0
379,EDT,-1031504400,-14400,1
379,EST,-1018202400,-18000,0
379,EDT,-1000054800,-14400,1
379,EST,-986752800,-18000,0
379,EDT,-968000400,-14400,1
379,EST,-955303200,-18000,0
379,EDT,-936550800,-14400,1
379,EST,-923248800,-18000,0
379,EDT,-905101200,-14400,1
379,EST,-891799200,-18000,0
379,EWT,-880218000,-14400,1
379,EPT,-769395600,-14400,1
379,EST,-765396000,-18000,0
379,EDT,-747248400,-14400,1
379,EST,-733946400,-18000,0
379,EDT,-715798800,-14400,1
379,EST,-702496800,-18000,0
379,EDT,-684349200,-14400,1
379,EST,-671047200,-18000,0
379,EDT,-652899600,-14400,1
379,EST,-639597600,-18000,0
379,EDT,-620845200,-14400,1
379,EST,-608148000,-18000,0
379,EDT,-589395600,-14400,1
379,EST,-576093600,-18000,0
379,EDT,-557946000,-14400,1
379,EST,-544644000,-18000,0
379,EDT,-526496400,-14400,1
379,EST,-513194400,-18000,0
379,EDT,-495046800,-14400,1
379,EST,-481744800,-18000,0
379,EDT,-463597200,-14400,1
379,EST,-447271200,-18000,0
379,EDT,-431542800,-14400,1
379,EST,-415821600,-18000,0
379,EDT,-400093200,-14400,1
379,EST,-384372000,-18000,0
379,EDT,-368643600,-14400,1
379,EST,-352922400,-18000,0
379,EDT,-337194000,-14400,1
379,EST,-321472800,-18000,0
379,EDT,-305744400,-14400,1
379,EST,-289418400,-18000,0
379,EDT,-273690000,-14400,1
379,EST,-257968800,-18000,0
379,EDT,-242240400,-14400,1
379,EST,-226519200,-18000,0
379,EDT,-210790800,-14400,1
379,EST,-195069600,-18000,0
379,EDT,-179341200,-14400,1
379,EST,-163620000,-18000,0
379,EDT,-147891600,-14400,1
379,EST,-131565600,-18000,0
379,EDT,-116442000,-14400,1
379,EST,-100116000,-18000,0
379,EDT,-84387600,-14400,1
379,EST,-68666400,-18000,0
379,EDT,-52938000,-14400,1
379,EST,-37216800,-18000,0
379,EDT,-21488400,-14400,1
379,EST,-5767200,-18000,0
379,EDT,9961200,-14400,1
379,EST,25682400,-18000,0
379,EDT,41410800,-14400,1
379,EST,57736800,-18000,0
379,EDT,73465200,-14400,1
379,EST,89186400,-18000,0
379,EDT,104914800,-14400,1
379,EST,120636000,-18000,0
379,EDT,126687600,-14400,1
379,EST,152085600,-18000,0
379,EDT,162370800,-14400,1
379,EST,183535200,-18000,0
379,EDT,199263600,-14400,1
379,EST,215589600,-18000,0
379,EDT,230713200,-14400,1
379,EST,247039200,-18000,0
379,EDT,262767600,-14400,1
379,EST,278488800,-18000,0
379,EDT,294217200,-14400,1
379,EST,309938400,-18000,0
379,EDT,325666800,-14400,1
379,EST,341388000,-18000,0
379,EDT,357116400,-14400,1
379,EST,372837600,-18000,0
379,EDT,388566000,-14400,1
379,EST,404892000,-18000,0
379,EDT,420015600,-14400,1
379,EST,436341600,-18000,0
379,EDT,452070000,-14400,1
379,EST,467791200,-18000,0
379,EDT,483519600,-14400,1
379,EST,499240800,-18000,0
379,EDT,514969200,-14400,1
379,EST,530690400,-18000,0
379,EDT,544604400,-14400,1
379,EST,562140000,-18000,0
379,EDT,576054000,-14400,1
379,EST,594194400,-18000,0
379,EDT,607503600,-14400,1
379,EST,625644000,-18000,0
379,EDT,638953200,-14400,1
379,EST,657093600,-18000,0
379,EDT,671007600,-14400,1
379,EST,688543200,-18000,0
379,EDT,702457200,-14400,1
379,EST,719992800,-18000,0
379,EDT,733906800,-14400,1
379,EST,752047200,-18000,0
379,EDT,765356400,-14400,1
379,EST,783496800,-18000,0
379,EDT,796806000,-14400,1
379,EST,814946400,-18000,0
379,EDT,828860400,-14400,1
379,EST,846396000,-18000,0
379,EDT,860310000,-14400,1
379,EST,877845600,-18000,0
379,EDT,891759600,-14400,1
379,EST,909295200,-18000,0
379,EDT,923209200,-14400,1
379,EST,941349600,-18000,0
379,EDT,954658800,-14400,1
379,EST,972799200,-18000,0
379,EDT,986108400,-14400,1
379,EST,1004248800,-18000,0
379,EDT,1018162800,-14400,1
379,EST,1035698400,-18000,0
379,EDT,1049612400,-14400,1
379,EST,1067148000,-18000,0
379,EDT,1081062000,-14400,1
379,EST,1099202400,-18000,0
379,EDT,1112511600,-14400,1
379,EST,1130652000,-18000,0
379,EDT,1143961200,-14400,1
379,EST,1162101600,-18000,0
379,EDT,1173596400,-14400,1
379,EST,1194156000,-18000,0
379,EDT,1205046000,-14400,1
379,EST,1225605600,-18000,0
379,EDT,1236495600,-14400,1
379,EST,1257055200,-18000,0
379,EDT,1268550000,-14400,1
379,EST,1289109600,-18000,0
379,EDT,1299999600,-14400,1
379,EST,1320559200,-18000,0
379,EDT,1331449200,-14400,1
379,EST,1352008800,-18000,0
379,EDT,1362898800,-14400,1
379,EST,1383458400,-18000,0
379,EDT,1394348400,-14400,1
379,EST,1414908000,-18000,0
379,EDT,1425798000,-14400,1
379,EST,1446357600,-18000,0
379,EDT,1457852400,-14400,1
379,EST,1478412000,-18000,0
379,EDT,1489302000,-14400,1
379,EST,1509861600,-18000,0
379,EDT,1520751600,-14400,1
379,EST,1541311200,-18000,0
379,EDT,1552201200,-14400,1
379,EST,1572760800,-18000,0
379,EDT,1583650800,-14400,1
379,EST,1604210400,-18000,0
379,EDT,1615705200,-14400,1
379,EST,1636264800,-18000,0
379,EDT,1647154800,-14400,1
379,EST,1667714400,-18000,0
379,EDT,1678604400,-14400,1
379,EST,1699164000,-18000,0
379,EDT,1710054000,-14400,1
379,EST,1730613600,-18000,0
379,EDT,1741503600,-14400,1
379,EST,1762063200,-18000,0
379,EDT,1772953200,-14400,1
379,EST,1793512800,-18000,0
379,EDT,1805007600,-14400,1
379,EST,1825567200,-18000,0
379,EDT,1836457200,-14400,1
379,EST,1857016800,-18000,0
379,EDT,1867906800,-14400,1
379,EST,1888466400,-18000,0
379,EDT,1899356400,-14400,1
379,EST,1919916000,-18000,0
379,EDT,1930806000,-14400,1
379,EST,1951365600,-18000,0
379,EDT,1962860400,-14400,1
379,EST,1983420000,-18000,0
379,EDT,1994310000,-14400,1
379,EST,2014869600,-18000,0
379,EDT,2025759600,-14400,1
379,EST,2046319200,-18000,0
379,EDT,2057209200,-14400,1
379,EST,2077768800,-18000,0
379,EDT,2088658800,-14400,1
379,EST,2109218400,-18000,0
379,EDT,2120108400,-14400,1
379,EST,2140668000,-18000,0
379,EDT,2152162800,-14400,1
379,EST,2172722400,-18000,0
379,EDT,2183612400,-14400,1
379,EST,2204172000,-18000,0
379,EDT,2215062000,-14400,1
379,EST,2235621600,-18000,0
379,EDT,2246511600,-14400,1
379,EST,2267071200,-18000,0
379,EDT,2277961200,-14400,1
379,EST,2298520800,-18000,0
379,EDT,2309410800,-14400,1
379,EST,2329970400,-18000,0
379,EDT,2341465200,-14400,1
379,EST,2362024800,-18000,0
379,EDT,2372914800,-14400,1
379,EST,2393474400,-18000,0
379,EDT,2404364400,-14400,1
379,EST,2424924000,-18000,0
379,EDT,2435814000,-14400,1
379,EST,2456373600,-18000,0
379,EDT,2467263600,-14400,1
379,EST,2487823200,-18000,0
379,EDT,2499318000,-14400,1
379,EST,2519877600,-18000,0
379,EDT,2530767600,-14400,1
379,EST,2551327200,-18000,0
379,EDT,2562217200,-14400,1
379,EST,2582776800,-18000,0
379,EDT,2593666800,-14400,1
379,EST,2614226400,-18000,0
379,EDT,2625116400,-14400,1
379,EST,2645676000,-18000,0
379,EDT,2656566000,-14400,1
379,EST,2677125600,-18000,0
379,EDT,2688620400,-14400,1
379,EST,2709180000,-18000,0
379,EDT,2720070000,-14400,1
379,EST,2740629600,-18000,0
379,EDT,2751519600,-14400,1
379,EST,2772079200,-18000,0
379,EDT,2782969200,-14400,1
379,EST,2803528800,-18000,0
379,EDT,2814418800,-14400,1
379,EST,2834978400,-18000,0
379,EDT,2846473200,-14400,1
379,EST,2867032800,-18000,0
379,EDT,2877922800,-14400,1
379,EST,2898482400,-18000,0
379,EDT,2909372400,-14400,1
379,EST,2929932000,-18000,0
379,EDT,2940822000,-14400,1
379,EST,2961381600,-18000,0
379,EDT,2972271600,-14400,1
379,EST,2992831200,-18000,0
379,EDT,3003721200,-14400,1
379,EST,3024280800,-18000,0
379,EDT,3035775600,-14400,1
379,EST,3056335200,-18000,0
379,EDT,3067225200,-14400,1
379,EST,3087784800,-18000,0
379,EDT,3098674800,-14400,1
379,EST,3119234400,-18000,0
379,EDT,3130124400,-14400,1
379,EST,3150684000,-18000,0
379,EDT,3161574000,-14400,1
379,EST,3182133600,-18000,0
379,EDT,3193023600,-14400,1
379,EST,3213583200,-18000,0
379,EDT,3225078000,-14400,1
379,EST,3245637600,-18000,0
379,EDT,3256527600,-14400,1
379,EST,3277087200,-18000,0
379,EDT,3287977200,-14400,1
379,EST,3308536800,-18000,0
379,EDT,3319426800,-14400,1
379,EST,3339986400,-18000,0
379,EDT,3350876400,-14400,1
379,EST,3371436000,-18000,0
379,EDT,3382930800,-14400,1
379,EST,3403490400,-18000,0
379,EDT,3414380400,-14400,1
379,EST,3434940000,-18000,0
379,EDT,3445830000,-14400,1
379,EST,3466389600,-18000,0
379,EDT,3477279600,-14400,1
379,EST,3497839200,-18000,0
379,EDT,3508729200,-14400,1
379,EST,3529288800,-18000,0
379,EDT,3540178800,-14400,1
379,EST,3560738400,-18000,0
379,EDT,3572233200,-14400,1
379,EST,3592792800,-18000,0
379,EDT,3603682800,-14400,1
379,EST,3624242400,-18000,0
379,EDT,3635132400,-14400,1
379,EST,3655692000,-18000,0
379,EDT,3666582000,-14400,1
379,EST,3687141600,-18000,0
379,EDT,3698031600,-14400,1
379,EST,3718591200,-18000,0
379,EDT,3730086000,-14400,1
379,EST,3750645600,-18000,0
379,EDT,3761535600,-14400,1
379,EST,3782095200,-18000,0
379,EDT,3792985200,-14400,1
379,EST,3813544800,-18000,0
379,EDT,3824434800,-14400,1
379,EST,3844994400,-18000,0
379,EDT,3855884400,-14400,1
379,EST,3876444000,-18000,0
379,EDT,3887334000,-14400,1
379,EST,3907893600,-18000,0
379,EDT,3919388400,-14400,1
379,EST,3939948000,-18000,0
379,EDT,3950838000,-14400,1
379,EST,3971397600,-18000,0
379,EDT,3982287600,-14400,1
379,EST,4002847200,-18000,0
379,EDT,4013737200,-14400,1
379,EST,4034296800,-18000,0
379,EDT,4045186800,-14400,1
379,EST,4065746400,-18000,0
379,EDT,4076636400,-14400,1
379,EST,4097196000,-18000,0
379,EDT,4108690800,-14400,1
379,EST,4129250400,-18000,0
379,EDT,4140140400,-14400,1
379,EST,4160700000,-18000,0
379,EDT,4171590000,-14400,1
379,EST,4192149600,-18000,0
379,EDT,4203039600,-14400,1
379,EST,4223599200,-18000,0
379,EDT,4234489200,-14400,1
379,EST,4255048800,-18000,0
379,EDT,4265938800,-14400,1
379,EST,4286498400,-18000,0
379,EDT,4297993200,-14400,1
379,EST,4318552800,-18000,0
379,EDT,4329442800,-14400,1
379,EST,4350002400,-18000,0
379,EDT,4360892400,-14400,1
379,EST,4381452000,-18000,0
379,EDT,4392342000,-14400,1
379,EST,4412901600,-18000,0
379,EDT,4423791600,-14400,1
379,EST,4444351200,-18000,0
379,EDT,4455241200,-14400,1
379,EST,4475800800,-18000,0
379,EDT,4487295600,-14400,1
379,EST,4507855200,-18000,0
379,EDT,4518745200,-14400,1
379,EST,4539304800,-18000,0
379,EDT,4550194800,-14400,1
379,EST,4570754400,-18000,0
379,EDT,4581644400,-14400,1
379,EST,4602204000,-18000,0
379,EDT,4613094000,-14400,1
379,EST,4633653600,-18000,0
379,EDT,4645148400,-14400,1
379,EST,4665708000,-18000,0
379,EDT,4676598000,-14400,1
379,EST,4697157600,-18000,0
379,EDT,4708047600,-14400,1
379,EST,4728607200,-18000,0
379,EDT,4739497200,-14400,1
379,EST,4760056800,-18000,0
379,EDT,4770946800,-14400,1
379,EST,4791506400,-18000,0
379,EDT,4802396400,-14400,1
379,EST,4822956000,-18000,0
379,EDT,4834450800,-14400,1
379,EST,4855010400,-18000,0
379,EDT,4865900400,-14400,1
379,EST,4886460000,-18000,0
379,EDT,4897350000,-14400,1
379,EST,4917909600,-18000,0
379,EDT,4928799600,-14400,1
379,EST,4949359200,-18000,0
379,EDT,4960249200,-14400,1
379,EST,4980808800,-18000,0
379,EDT,4992303600,-14400,1
379,EST,5012863200,-18000,0
379,EDT,5023753200,-14400,1
379,EST,5044312800,-18000,0
379,EDT,5055202800,-14400,1
379,EST,5075762400,-18000,0
379,EDT,5086652400,-14400,1
379,EST,5107212000,-18000,0
379,EDT,5118102000,-14400,1
379,EST,5138661600,-18000,0
379,EDT,5149551600,-14400,1
379,EST,5170111200,-18000,0
379,EDT,5181606000,-14400,1
379,EST,5202165600,-18000,0
379,EDT,5213055600,-14400,1
379,EST,5233615200,-18000,0
379,EDT,5244505200,-14400,1
379,EST,5265064800,-18000,0
379,EDT,5275954800,-14400,1
379,EST,5296514400,-18000,0
379,EDT,5307404400,-14400,1
379,EST,5327964000,-18000,0
379,EDT,5338854000,-14400,1
379,EST,5359413600,-18000,0
379,EDT,5370908400,-14400,1
379,EST,5391468000,-18000,0
379,EDT,5402358000,-14400,1
379,EST,5422917600,-18000,0
379,EDT,5433807600,-14400,1
379,EST,5454367200,-18000,0
379,EDT,5465257200,-14400,1
379,EST,5485816800,-18000,0
379,EDT,5496706800,-14400,1
379,EST,5517266400,-18000,0
379,EDT,5528761200,-14400,1
379,EST,5549320800,-18000,0
379,EDT,5560210800,-14400,1
379,EST,5580770400,-18000,0
379,EDT,5591660400,-14400,1
379,EST,5612220000,-18000,0
379,EDT,5623110000,-14400,1
379,EST,5643669600,-18000,0
379,EDT,5654559600,-14400,1
379,EST,5675119200,-18000,0
379,EDT,5686009200,-14400,1
379,EST,5706568800,-18000,0
379,EDT,5718063600,-14400,1
379,EST,5738623200,-18000,0
379,EDT,5749513200,-14400,1
379,EST,5770072800,-18000,0
379,EDT,5780962800,-14400,1
379,EST,5801522400,-18000,0
379,EDT,5812412400,-14400,1
379,EST,5832972000,-18000,0
379,EDT,5843862000,-14400,1
379,EST,5864421600,-18000,0
379,EDT,5875916400,-14400,1
379,EST,5896476000,-18000,0
379,EDT,5907366000,-14400,1
379,EST,5927925600,-18000,0
379,EDT,5938815600,-14400,1
379,EST,5959375200,-18000,0
379,EDT,5970265200,-14400,1
379,EST,5990824800,-18000,0
379,EDT,6001714800,-14400,1
379,EST,6022274400,-18000,0
379,EDT,6033164400,-14400,1
379,EST,6053724000,-18000,0
379,EDT,6065218800,-14400,1
379,EST,6085778400,-18000,0
379,EDT,6096668400,-14400,1
379,EST,6117228000,-18000,0
379,EDT,6128118000,-14400,1
379,EST,6148677600,-18000,0
379,EDT,6159567600,-14400,1
379,EST,6180127200,-18000,0
379,EDT,6191017200,-14400,1
379,EST,6211576800,-18000,0
379,EDT,6222466800,-14400,1
379,EST,6243026400,-18000,0
379,EDT,6254521200,-14400,1
379,EST,6275080800,-18000,0
379,EDT,6285970800,-14400,1
379,EST,6306530400,-18000,0
379,EDT,6317420400,-14400,1
379,EST,6337980000,-18000,0
379,EDT,6348870000,-14400,1
379,EST,6369429600,-18000,0
379,EDT,6380319600,-14400,1
379,EST,6400879200,-18000,0
379,EDT,6412374000,-14400,1
379,EST,6432933600,-18000,0
379,EDT,6443823600,-14400,1
379,EST,6464383200,-18000,0
379,EDT,6475273200,-14400,1
379,EST,6495832800,-18000,0
379,EDT,6506722800,-14400,1
379,EST,6527282400,-18000,0
379,EDT,6538172400,-14400,1
379,EST,6558732000,-18000,0
379,EDT,6569622000,-14400,1
379,EST,6590181600,-18000,0
379,EDT,6601676400,-14400,1
379,EST,6622236000,-18000,0
379,EDT,6633126000,-14400,1
379,EST,6653685600,-18000,0
379,EDT,6664575600,-14400,1
379,EST,6685135200,-18000,0
379,EDT,6696025200,-14400,1
379,EST,6716584800,-18000,0
379,EDT,6727474800,-14400,1
379,EST,6748034400,-18000,0
379,EDT,6759529200,-14400,1
379,EST,6780088800,-18000,0
379,EDT,6790978800,-14400,1
379,EST,6811538400,-18000,0
379,EDT,6822428400,-14400,1
379,EST,6842988000,-18000,0
379,EDT,6853878000,-14400,1
379,EST,6874437600,-18000,0
379,EDT,6885327600,-14400,1
379,EST,6905887200,-18000,0
379,EDT,6916777200,-14400,1
379,EST,6937336800,-18000,0
379,EDT,6948831600,-14400,1
379,EST,6969391200,-18000,0
379,EDT,6980281200,-14400,1
379,EST,7000840800,-18000,0
379,EDT,7011730800,-14400,1
379,EST,7032290400,-18000,0
379,EDT,7043180400,-14400,1
379,EST,7063740000,-18000,0
379,EDT,7074630000,-14400,1
379,EST,7095189600,-18000,0
379,EDT,7106079600,-14400,1
379,EST,7126639200,-18000,0
379,EDT,7138134000,-14400,1
379,EST,7158693600,-18000,0
379,EDT,7169583600,-14400,1
379,EST,7190143200,-18000,0
379,EDT,7201033200,-14400,1
379,EST,7221592800,-18000,0
379,EDT,7232482800,-14400,1
379,EST,7253042400,-18000,0
379,EDT,7263932400,-14400,1
379,EST,7284492000,-18000,0
379,EDT,7295382000,-14400,1
379,EST,7315941600,-18000,0
379,EDT,7327436400,-14400,1
379,EST,7347996000,-18000,0
379,EDT,7358886000,-14400,1
379,EST,7379445600,-18000,0
379,EDT,7390335600,-14400,1
379,EST,7410895200,-18000,0
379,EDT,7421785200,-14400,1
379,EST,7442344800,-18000,0
379,EDT,7453234800,-14400,1
379,EST,7473794400,-18000,0
379,EDT,7484684400,-14400,1
379,EST,7505244000,-18000,0
379,EDT,7516738800,-14400,1
379,EST,7537298400,-18000,0
379,EDT,7548188400,-14400,1
379,EST,7568748000,-18000,0
379,EDT,7579638000,-14400,1
379,EST,7600197600,-18000,0
379,EDT,7611087600,-14400,1
379,EST,7631647200,-18000,0
379,EDT,7642537200,-14400,1
379,EST,7663096800,-18000,0
379,EDT,7674591600,-14400,1
